-0.15,0.015,0.05,0.242877,0.085976,0.083276
-0.15,0.015,0.06,0.255613,0.091239,0.072107
-0.15,0.015,0.07,0.267094,0.095652,0.059068
-0.15,0.015,0.08,0.276903,0.099019,0.044289
-0.15,0.015,0.09,0.284629,0.101156,0.028007
-0.15,0.015,0.1,0.289897,0.101914,0.010563
-0.15,0.015,0.11,0.292405,0.101187,-0.007606
-0.15,0.015,0.12,0.291953,0.098931,-0.025983
-0.15,0.015,0.13,0.288476,0.095176,-0.044009
-0.15,0.015,0.14,0.282048,0.090025,-0.061126
-0.15,0.045,0.05,0.302222,0.048501,0.097837
-0.15,0.045,0.06,0.31945,0.051754,0.084255
-0.15,0.045,0.07,0.334976,0.054052,0.068237
-0.15,0.045,0.08,0.34818,0.055242,0.049953
-0.15,0.045,0.09,0.358442,0.055202,0.029722
-0.15,0.045,0.1,0.36519,0.053851,0.008012
-0.15,0.045,0.11,0.36796,0.05116,-0.014561
-0.15,0.045,0.12,0.366457,0.047168,-0.037272
-0.15,0.045,0.13,0.3606,0.041983,-0.059331
-0.15,0.045,0.14,0.350544,0.035784,-0.079958
-0.15,0.075,0.05,0.352463,-0.017404,0.102726
-0.15,0.075,0.06,0.372346,-0.018749,0.086215
-0.15,0.075,0.07,0.389778,-0.021208,0.066958
-0.15,0.075,0.08,0.404009,-0.024775,0.045261
-0.15,0.075,0.09,0.414312,-0.029368,0.021596
-0.15,0.075,0.1,0.420042,-0.034834,-0.003399
-0.15,0.075,0.11,0.420715,-0.040959,-0.028933
-0.15,0.075,0.12,0.416075,-0.047482,-0.054114
-0.15,0.075,0.13,0.40615,-0.054119,-0.078009
-0.15,0.075,0.14,0.391274,-0.060583,-0.099733
-0.15,0.105,0.05,0.378189,-0.109176,0.09174
-0.15,0.105,0.06,0.396476,-0.116299,0.071669
-0.15,0.105,0.07,0.41095,-0.124583,0.049029
-0.15,0.105,0.08,0.420921,-0.133811,0.024459
-0.15,0.105,0.09,0.425849,-0.143619,-0.001254
-0.15,0.105,0.1,0.425393,-0.153529,-0.027226
-0.15,0.105,0.11,0.419452,-0.162991,-0.052523
-0.15,0.105,0.12,0.40819,-0.171448,-0.076235
-0.15,0.105,0.13,0.392038,-0.1784,-0.097537
-0.15,0.105,0.14,0.371673,-0.183462,-0.115755
-0.15,0.135,0.05,0.365647,-0.220056,0.065136
-0.15,0.135,0.06,0.378267,-0.231223,0.042054
-0.15,0.135,0.07,0.385242,-0.242872,0.01702
-0.15,0.135,0.08,0.386106,-0.254668,-0.00883
-0.15,0.135,0.09,0.380797,-0.266119,-0.034265
-0.15,0.135,0.1,0.369659,-0.276615,-0.058099
-0.15,0.135,0.11,0.353403,-0.285489,-0.079315
-0.15,0.135,0.12,0.333009,-0.292107,-0.097157
-0.15,0.135,0.13,0.30961,-0.295952,-0.111188
-0.15,0.135,0.14,0.284366,-0.296693,-0.121281
-0.15,0.165,0.05,0.295317,-0.343369,0.028634
-0.15,0.165,0.06,0.300843,-0.356004,0.006359
-0.15,0.165,0.07,0.299703,-0.36713,-0.017013
-0.15,0.165,0.08,0.291676,-0.376409,-0.040016
-0.15,0.165,0.09,0.277152,-0.383481,-0.061149
-0.15,0.165,0.1,0.257114,-0.387997,-0.07909
-0.15,0.165,0.11,0.233004,-0.389648,-0.092881
-0.15,0.165,0.12,0.206519,-0.388211,-0.102041
-0.15,0.165,0.13,0.179367,-0.383589,-0.106592
-0.15,0.165,0.14,0.153055,-0.375832,-0.106993
-0.15,0.195,0.05,0.139643,-0.452407,-0.014003
-0.15,0.195,0.06,0.137343,-0.465498,-0.028238
-0.15,0.195,0.07,0.130025,-0.474353,-0.042406
-0.15,0.195,0.08,0.11773,-0.478614,-0.05532
-0.15,0.195,0.09,0.101039,-0.478157,-0.065824
-0.15,0.195,0.1,0.081034,-0.473102,-0.072974
-0.15,0.195,0.11,0.059162,-0.463786,-0.076204
-0.15,0.195,0.12,0.037022,-0.450723,-0.075408
-0.15,0.195,0.13,0.016132,-0.434543,-0.070942
-0.15,0.195,0.14,-0.002271,-0.415923,-0.063529
-0.15,0.225,0.05,-0.093265,-0.484235,-0.059443
-0.15,0.225,0.06,-0.105013,-0.496189,-0.059031
-0.15,0.225,0.07,-0.117232,-0.502441,-0.057007
-0.15,0.225,0.08,-0.129478,-0.502635,-0.053114
-0.15,0.225,0.09,-0.141187,-0.496802,-0.047205
-0.15,0.225,0.1,-0.151721,-0.48536,-0.039291
-0.15,0.225,0.11,-0.160434,-0.469059,-0.02957
-0.15,0.225,0.12,-0.166755,-0.448877,-0.018423
-0.15,0.225,0.13,-0.170264,-0.425899,-0.006386
-0.15,0.225,0.14,-0.170745,-0.401198,0.005912
-0.15,0.255,0.05,-0.320593,-0.394486,-0.096488
-0.15,0.255,0.06,-0.340507,-0.401652,-0.080879
-0.15,0.255,0.07,-0.35601,-0.404314,-0.062303
-0.15,0.255,0.08,-0.366277,-0.402284,-0.041526
-0.15,0.255,0.09,-0.370831,-0.395666,-0.019496
-0.15,0.255,0.1,-0.369594,-0.384845,0.002771
-0.15,0.255,0.11,-0.362867,-0.370447,0.024298
-0.15,0.255,0.12,-0.351261,-0.353259,0.044251
-0.15,0.255,0.13,-0.335601,-0.33414,0.061989
-0.15,0.255,0.14,-0.316812,-0.313932,0.077094
-0.15,0.285,0.05,-0.446161,-0.222972,-0.112299
-0.15,0.285,0.06,-0.468342,-0.223349,-0.087519
-0.15,0.285,0.07,-0.483765,-0.222029,-0.059356
-0.15,0.285,0.08,-0.491538,-0.219085,-0.02909
-0.15,0.285,0.09,-0.491306,-0.214647,0.00181
-0.15,0.285,0.1,-0.483283,-0.208897,0.031859
-0.15,0.285,0.11,-0.468207,-0.202052,0.059732
-0.15,0.285,0.12,-0.447211,-0.194351,0.084386
-0.15,0.285,0.13,-0.421666,-0.186042,0.105141
-0.15,0.285,0.14,-0.393001,-0.177367,0.121681
-0.12,0.015,0.05,0.297605,0.161664,0.134312
-0.12,0.015,0.06,0.318557,0.173993,0.120175
-0.12,0.015,0.07,0.338314,0.185159,0.102453
-0.12,0.015,0.08,0.356064,0.194638,0.08115
-0.12,0.015,0.09,0.370931,0.201882,0.056502
-0.12,0.015,0.1,0.382042,0.206364,0.029023
-0.12,0.015,0.11,0.38863,0.207643,-0.000492
-0.12,0.015,0.12,0.39013,0.205431,-0.030994
-0.12,0.015,0.13,0.386268,0.199647,-0.061271
-0.12,0.015,0.14,0.377109,0.190448,-0.090061
-0.12,0.045,0.05,0.398335,0.12746,0.171311
-0.12,0.045,0.06,0.430592,0.137884,0.154165
-0.12,0.045,0.07,0.461562,0.146901,0.131904
-0.12,0.045,0.08,0.489869,0.154002,0.10437
-0.12,0.045,0.09,0.513923,0.158646,0.07176
-0.12,0.045,0.1,0.532063,0.160309,0.034739
-0.12,0.045,0.11,0.542761,0.158562,-0.0055
-0.12,0.045,0.12,0.544855,0.153159,-0.04728
-0.12,0.045,0.13,0.537771,0.144115,-0.088586
-0.12,0.045,0.14,0.521655,0.131744,-0.127309
-0.12,0.075,0.05,0.497597,0.045239,0.193025
-0.12,0.075,0.06,0.539036,0.046364,0.170921
-0.12,0.075,0.07,0.578544,0.045028,0.142624
-0.12,0.075,0.08,0.614279,0.041104,0.10803
-0.12,0.075,0.09,0.644059,0.034603,0.067461
-0.12,0.075,0.1,0.665547,0.025673,0.02183
-0.12,0.075,0.11,0.676558,0.014604,-0.027255
-0.12,0.075,0.12,0.675458,0.001825,-0.07753
-0.12,0.075,0.13,0.661526,-0.012108,-0.126282
-0.12,0.075,0.14,0.635193,-0.026539,-0.170718
-0.12,0.105,0.05,0.57086,-0.079917,0.180461
-0.12,0.105,0.06,0.610879,-0.092759,0.14815
-0.12,0.105,0.07,0.645554,-0.110029,0.109654
-0.12,0.105,0.08,0.673081,-0.131272,0.065896
-0.12,0.105,0.09,0.691693,-0.155456,0.018191
-0.12,0.105,0.1,0.699793,-0.181051,-0.03175
-0.12,0.105,0.11,0.696179,-0.20622,-0.081848
-0.12,0.105,0.12,0.680298,-0.22908,-0.129769
-0.12,0.105,0.13,0.652474,-0.247986,-0.173128
-0.12,0.105,0.14,0.614002,-0.26176,-0.209784
-0.12,0.135,0.05,0.608409,-0.237095,0.134921
-0.12,0.135,0.06,0.636725,-0.257801,0.087764
-0.12,0.135,0.07,0.65236,-0.283257,0.035104
-0.12,0.135,0.08,0.653888,-0.312823,-0.019862
-0.12,0.135,0.09,0.641124,-0.344981,-0.073589
-0.12,0.135,0.1,0.615177,-0.377442,-0.122693
-0.12,0.135,0.11,0.578253,-0.407461,-0.164433
-0.12,0.135,0.12,0.533286,-0.432288,-0.197041
-0.12,0.135,0.13,0.483465,-0.449655,-0.219838
-0.12,0.135,0.14,0.431811,-0.458151,-0.23314
-0.12,0.165,0.05,0.579596,-0.453947,0.076022
-0.12,0.165,0.06,0.597472,-0.475068,0.020329
-0.12,0.165,0.07,0.595731,-0.49597,-0.040236
-0.12,0.165,0.08,0.572969,-0.516156,-0.100349
-0.12,0.165,0.09,0.530408,-0.534707,-0.154308
-0.12,0.165,0.1,0.471884,-0.550342,-0.197122
-0.12,0.165,0.11,0.403199,-0.561602,-0.225494
-0.12,0.165,0.12,0.331008,-0.56712,-0.238386
-0.12,0.165,0.13,0.261569,-0.565896,-0.237017
-0.12,0.165,0.14,0.199701,-0.557496,-0.224324
-0.12,0.195,0.05,0.36091,-0.724117,0.000693
-0.12,0.195,0.06,0.367192,-0.750093,-0.041426
-0.12,0.195,0.07,0.356068,-0.766202,-0.086228
-0.12,0.195,0.08,0.326415,-0.771485,-0.128829
-0.12,0.195,0.09,0.279752,-0.765804,-0.16408
-0.12,0.195,0.1,0.220201,-0.749866,-0.187651
-0.12,0.195,0.11,0.153781,-0.725096,-0.196999
-0.12,0.195,0.12,0.087222,-0.69339,-0.191875
-0.12,0.195,0.13,0.026652,-0.656811,-0.174249
-0.12,0.195,0.14,-0.02345,-0.617311,-0.147676
-0.12,0.225,0.05,-0.112784,-0.856982,-0.104787
-0.12,0.225,0.06,-0.133404,-0.887432,-0.109204
-0.12,0.225,0.07,-0.156932,-0.901987,-0.110606
-0.12,0.225,0.08,-0.182583,-0.899117,-0.107819
-0.12,0.225,0.09,-0.208981,-0.878957,-0.099886
-0.12,0.225,0.1,-0.234263,-0.843332,-0.086336
-0.12,0.225,0.11,-0.256334,-0.795446,-0.067381
-0.12,0.225,0.12,-0.273213,-0.739297,-0.043976
-0.12,0.225,0.13,-0.283391,-0.679001,-0.017718
-0.12,0.225,0.14,-0.286083,-0.618204,0.009425
-0.12,0.255,0.05,-0.607119,-0.666058,-0.201806
-0.12,0.255,0.06,-0.656491,-0.68421,-0.165834
-0.12,0.255,0.07,-0.69277,-0.690811,-0.120965
-0.12,0.255,0.08,-0.712977,-0.685015,-0.070152
-0.12,0.255,0.09,-0.715836,-0.667069,-0.017083
-0.12,0.255,0.1,-0.701953,-0.638315,0.034476
-0.12,0.255,0.11,-0.673572,-0.600985,0.081325
-0.12,0.255,0.12,-0.634004,-0.557844,0.121253
-0.12,0.255,0.13,-0.586928,-0.511764,0.153168
-0.12,0.255,0.14,-0.535791,-0.465341,0.176952
-0.12,0.285,0.05,-0.817643,-0.279105,-0.233393
-0.12,0.285,0.06,-0.872187,-0.275992,-0.177799
-0.12,0.285,0.07,-0.908339,-0.270801,-0.112037
-0.12,0.285,0.08,-0.922904,-0.263949,-0.040516
-0.12,0.285,0.09,-0.914902,-0.255806,0.031567
-0.12,0.285,0.1,-0.885725,-0.24665,0.099119
-0.12,0.285,0.11,-0.838786,-0.236679,0.157978
-0.12,0.285,0.12,-0.77879,-0.226048,0.205471
-0.12,0.285,0.13,-0.710838,-0.21492,0.24057
-0.12,0.285,0.14,-0.639643,-0.203498,0.263674
-0.09,0.015,0.05,0.336532,0.276411,0.213496
-0.09,0.015,0.06,0.368376,0.303816,0.198292
-0.09,0.015,0.07,0.399938,0.330452,0.176525
-0.09,0.015,0.08,0.429815,0.355039,0.147601
-0.09,0.015,0.09,0.45631,0.376032,0.111404
-0.09,0.015,0.1,0.477575,0.391756,0.068494
-0.09,0.015,0.11,0.491842,0.400625,0.020231
-0.09,0.015,0.12,0.497699,0.401416,-0.03125
-0.09,0.015,0.13,0.494344,0.393515,-0.083242
-0.09,0.015,0.14,0.481759,0.377076,-0.13281
-0.09,0.045,0.05,0.492901,0.264813,0.302589
-0.09,0.045,0.06,0.551212,0.295235,0.287982
-0.09,0.045,0.07,0.611752,0.325596,0.263203
-0.09,0.045,0.08,0.671844,0.354427,0.226247
-0.09,0.045,0.09,0.727666,0.379623,0.175787
-0.09,0.045,0.1,0.774501,0.39857,0.111865
-0.09,0.045,0.11,0.807397,0.40854,0.03647
-0.09,0.045,0.12,0.822122,0.407279,-0.046306
-0.09,0.045,0.13,0.816135,0.393623,-0.130694
-0.09,0.045,0.14,0.789251,0.367898,-0.210217
-0.09,0.075,0.05,0.669645,0.172512,0.375325
-0.09,0.075,0.06,0.757623,0.185417,0.359088
-0.09,0.075,0.07,0.851944,0.195289,0.330187
-0.09,0.075,0.08,0.949056,0.201634,0.284989
-0.09,0.075,0.09,1.042615,0.203668,0.220246
-0.09,0.075,0.1,1.12353,0.200222,0.134624
-0.09,0.075,0.11,1.181266,0.189947,0.030321
-0.09,0.075,0.12,1.206295,0.17183,-0.086188
-0.09,0.075,0.13,1.192765,0.145762,-0.204898
-0.09,0.075,0.14,1.14032,0.112892,-0.314315
-0.09,0.105,0.05,0.823654,0.016418,0.36965
-0.09,0.105,0.06,0.914236,-0.008939,0.32895
-0.09,0.105,0.07,1.004952,-0.049153,0.27486
-0.09,0.105,0.08,1.092373,-0.103497,0.206395
-0.09,0.105,0.09,1.170832,-0.168893,0.122727
-0.09,0.105,0.1,1.232142,-0.240033,0.024334
-0.09,0.105,0.11,1.266725,-0.31014,-0.085499
-0.09,0.105,0.12,1.266156,-0.372238,-0.199957
-0.09,0.105,0.13,1.226,-0.420549,-0.309464
-0.09,0.105,0.14,1.147618,-0.451564,-0.403693
-0.09,0.135,0.05,0.991563,-0.14072,0.291381
-0.09,0.135,0.06,1.054949,-0.178657,0.191202
-0.09,0.135,0.07,1.08956,-0.240936,0.074363
-0.09,0.135,0.08,1.09081,-0.327559,-0.049535
-0.09,0.135,0.09,1.058151,-0.433555,-0.169363
-0.09,0.135,0.1,0.995339,-0.548989,-0.274624
-0.09,0.135,0.11,0.909638,-0.660562,-0.357489
-0.09,0.135,0.12,0.810191,-0.754514,-0.414058
-0.09,0.135,0.13,0.706121,-0.819836,-0.444494
-0.09,0.135,0.14,0.604972,-0.850646,-0.452153
-0.09,0.165,0.05,1.222303,-0.458072,0.23595
-0.09,0.165,0.06,1.290634,-0.476002,0.078578
-0.09,0.165,0.07,1.293041,-0.506614,-0.104878
-0.09,0.165,0.08,1.219462,-0.551706,-0.2918
-0.09,0.165,0.09,1.073065,-0.609276,-0.455673
-0.09,0.165,0.1,0.871308,-0.673455,-0.572827
-0.09,0.165,0.11,0.642444,-0.735706,-0.629076
-0.09,0.165,0.12,0.418214,-0.786972,-0.623495
-0.09,0.165,0.13,0.225583,-0.819988,-0.567575
-0.09,0.165,0.14,0.080858,-0.830866,-0.480491
-0.09,0.195,0.05,1.062615,-1.2096,0.142887
-0.09,0.195,0.06,1.144482,-1.262208,0.002186
-0.09,0.195,0.07,1.156193,-1.288305,-0.1655
-0.09,0.195,0.08,1.084382,-1.284744,-0.33603
-0.09,0.195,0.09,0.931513,-1.251858,-0.481082
-0.09,0.195,0.1,0.716804,-1.193689,-0.57581
-0.09,0.195,0.11,0.471955,-1.117233,-0.606065
-0.09,0.195,0.12,0.232566,-1.030864,-0.572388
-0.09,0.195,0.13,0.028495,-0.942499,-0.488728
-0.09,0.195,0.14,-0.122674,-0.858113,-0.376653
-0.09,0.225,0.05,-0.060961,-1.765315,-0.167249
-0.09,0.225,0.06,-0.085279,-1.872801,-0.191836
-0.09,0.225,0.07,-0.122936,-1.925366,-0.213837
-0.09,0.225,0.08,-0.174284,-1.91348,-0.227751
-0.09,0.225,0.09,-0.236464,-1.836871,-0.227967
-0.09,0.225,0.1,-0.303478,-1.704999,-0.210405
-0.09,0.225,0.11,-0.367282,-1.534878,-0.173968
-0.09,0.225,0.12,-0.419674,-1.346862,-0.121217
-0.09,0.225,0.13,-0.454321,-1.159917,-0.057892
-0.09,0.225,0.14,-0.468135,-0.988101,0.008581
-0.09,0.255,0.05,-1.347167,-1.262602,-0.5076
-0.09,0.255,0.06,-1.508184,-1.323753,-0.405204
-0.09,0.255,0.07,-1.618669,-1.350457,-0.265845
-0.09,0.255,0.08,-1.662858,-1.337796,-0.10503
-0.09,0.255,0.09,-1.636116,-1.285906,0.057363
-0.09,0.255,0.1,-1.545978,-1.200161,0.202187
-0.09,0.255,0.11,-1.409661,-1.090051,0.315814
-0.09,0.255,0.12,-1.248706,-0.967056,0.392936
-0.09,0.255,0.13,-1.082835,-0.842225,0.43611
-0.09,0.255,0.14,-0.925881,-0.724305,0.452558
-0.09,0.285,0.05,-1.652128,-0.232993,-0.566937
-0.09,0.285,0.06,-1.816037,-0.204316,-0.424094
-0.09,0.285,0.07,-1.921384,-0.179859,-0.242028
-0.09,0.285,0.08,-1.953197,-0.163159,-0.039427
-0.09,0.285,0.09,-1.907776,-0.155601,0.160671
-0.09,0.285,0.1,-1.793606,-0.156148,0.336384
-0.09,0.285,0.11,-1.628874,-0.161868,0.472069
-0.09,0.285,0.12,-1.436336,-0.169092,0.561277
-0.09,0.285,0.13,-1.237501,-0.174712,0.606464
-0.09,0.285,0.14,-1.048484,-0.176989,0.615982
-0.06,0.015,0.05,0.321481,0.427268,0.320685
-0.06,0.015,0.06,0.361075,0.481845,0.309322
-0.06,0.015,0.07,0.402289,0.538324,0.287207
-0.06,0.015,0.08,0.443276,0.594075,0.252146
-0.06,0.015,0.09,0.481481,0.645387,0.202722
-0.06,0.015,0.1,0.513838,0.687741,0.138961
-0.06,0.015,0.11,0.537187,0.716449,0.062846
-0.06,0.015,0.12,0.548841,0.72755,-0.021562
-0.06,0.015,0.13,0.547162,0.71872,-0.10855
-0.06,0.015,0.14,0.531944,0.68988,-0.191666
-0.06,0.045,0.05,0.522389,0.475282,0.514184
-0.06,0.045,0.06,0.611602,0.554645,0.522128
-0.06,0.045,0.07,0.712843,0.644432,0.513541
-0.06,0.045,0.08,0.82285,0.742046,0.479963
-0.06,0.045,0.09,0.934554,0.84097,0.412899
-0.06,0.045,0.1,1.036908,0.930353,0.306986
-0.06,0.045,0.11,1.116454,0.996584,0.163533
-0.06,0.045,0.12,1.160549,1.026797,-0.007643
-0.06,0.045,0.13,1.160956,1.012825,-0.189461
-0.06,0.045,0.14,1.116282,0.953847,-0.361439
-0.06,0.075,0.05,0.786228,0.392537,0.724387
-0.06,0.075,0.06,0.955885,0.450739,0.771019
